"Date","Price","Open","High","Low","Change %"
"Feb 17, 2020","1.585","1.602","1.602","1.584","0.06%"
"Feb 14, 2020","1.584","1.513","1.584","1.513","1.02%"
"Feb 13, 2020","1.568","1.561","1.568","1.561","0.45%"
"Feb 12, 2020","1.561","1.538","1.561","1.507","1.76%"
"Feb 11, 2020","1.534","1.507","1.544","1.492","-3.76%"
"Feb 10, 2020","1.594","1.604","1.604","1.594","3.71%"
"Feb 07, 2020","1.537","1.648","1.648","1.537","-4.89%"
"Feb 06, 2020","1.616","1.531","1.616","1.531","3.52%"
"Feb 05, 2020","1.561","1.568","1.568","1.526","2.97%"
"Feb 04, 2020","1.516","1.515","1.542","1.512","1.61%"
"Feb 03, 2020","1.492","1.531","1.547","1.489","-2.55%"
"Jan 31, 2020","1.531","1.518","1.531","1.518","-2.86%"
"Jan 30, 2020","1.576","1.519","1.576","1.519","0.96%"
"Jan 29, 2020","1.561","1.560","1.561","1.560","0.97%"
"Jan 28, 2020","1.546","1.566","1.577","1.520","-2.09%"
"Jan 27, 2020","1.579","1.619","1.619","1.578","-5.96%"
